jpn_Hani	cmn_Hans	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2020-07-28.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2020-07-28.cmn_Hans
jpn_Hani	cmn_Hans	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2021-03-30.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
jpn_Hani	cmn_Hans	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
jpn_Hani	deu	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hani/tatoeba-test-v2020-07-28.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hani/tatoeba-test-v2020-07-28.deu
jpn_Hani	deu	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hani/tatoeba-test-v2021-03-30.deu
jpn_Hani	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hani/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hani/tatoeba-test-v2021-08-07.deu
jpn_Hani	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hani/tatoeba-test-v2020-07-28.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hani/tatoeba-test-v2020-07-28.eng
jpn_Hani	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hani/tatoeba-test-v2021-03-30.eng
jpn_Hani	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hani/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hani/tatoeba-test-v2021-08-07.eng
jpn_Hani	epo	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2020-07-28.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2020-07-28.epo
jpn_Hani	epo	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2021-03-30.epo
jpn_Hani	epo	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2021-08-07.epo
jpn_Hani	fin	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2020-07-28.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2020-07-28.fin
jpn_Hani	fin	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2021-03-30.fin
jpn_Hani	fin	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2021-08-07.fin
jpn_Hani	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2020-07-28.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2020-07-28.fra
jpn_Hani	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2021-03-30.fra
jpn_Hani	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2021-08-07.fra
jpn_Hani	hun	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/hun-jpn_Hani/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/hun-jpn_Hani/tatoeba-test-v2021-08-07.hun
jpn_Hani	ita	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ita-jpn_Hani/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/ita-jpn_Hani/tatoeba-test-v2021-08-07.ita
jpn_Hani	nld	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-nld/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-nld/tatoeba-test-v2021-08-07.nld
jpn_Hani	pol	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-pol/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-pol/tatoeba-test-v2021-08-07.pol
jpn_Hani	por	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-por/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-por/tatoeba-test-v2021-08-07.por
jpn_Hani	rus	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-rus/tatoeba-test-v2020-07-28.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-rus/tatoeba-test-v2020-07-28.rus
jpn_Hani	rus	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-rus/tatoeba-test-v2021-03-30.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-rus/tatoeba-test-v2021-03-30.rus
jpn_Hani	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-rus/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-rus/tatoeba-test-v2021-08-07.rus
jpn_Hani	spa	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-spa/tatoeba-test-v2020-07-28.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-spa/tatoeba-test-v2020-07-28.spa
jpn_Hani	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-spa/tatoeba-test-v2021-03-30.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-spa/tatoeba-test-v2021-03-30.spa
jpn_Hani	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-spa/tatoeba-test-v2021-08-07.jpn_Hani datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-spa/tatoeba-test-v2021-08-07.spa
jpn_Hira	ara	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ara-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/ara-jpn_Hira/tatoeba-test-v2021-08-07.ara
jpn_Hira	bul	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-03-30.bul
jpn_Hira	bul	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-08-07.bul
jpn_Hira	cmn_Hans	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hans/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
jpn_Hira	cmn_Hant	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2020-07-28.cmn_Hant
jpn_Hira	cmn_Hant	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
jpn_Hira	cmn_Hant	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
jpn_Hira	dan	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2020-07-28.dan
jpn_Hira	dan	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2021-03-30.dan
jpn_Hira	dan	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2021-08-07.dan
jpn_Hira	deu	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hira/tatoeba-test-v2020-07-28.deu
jpn_Hira	deu	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hira/tatoeba-test-v2021-03-30.deu
jpn_Hira	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hira/tatoeba-test-v2021-08-07.deu
jpn_Hira	dtp	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn_Hira/tatoeba-test-v2020-07-28.dtp
jpn_Hira	dtp	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn_Hira/tatoeba-test-v2021-03-30.dtp
jpn_Hira	dtp	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn_Hira/tatoeba-test-v2021-08-07.dtp
jpn_Hira	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hira/tatoeba-test-v2020-07-28.eng
jpn_Hira	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hira/tatoeba-test-v2021-03-30.eng
jpn_Hira	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hira/tatoeba-test-v2021-08-07.eng
jpn_Hira	epo	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2020-07-28.epo
jpn_Hira	epo	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2021-03-30.epo
jpn_Hira	epo	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2021-08-07.epo
jpn_Hira	fin	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2020-07-28.fin
jpn_Hira	fin	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2021-03-30.fin
jpn_Hira	fin	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2021-08-07.fin
jpn_Hira	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2020-07-28.fra
jpn_Hira	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2021-03-30.fra
jpn_Hira	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2021-08-07.fra
jpn_Hira	heb	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/heb-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/heb-jpn_Hira/tatoeba-test-v2020-07-28.heb
jpn_Hira	heb	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/heb-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/heb-jpn_Hira/tatoeba-test-v2021-03-30.heb
jpn_Hira	heb	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/heb-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/heb-jpn_Hira/tatoeba-test-v2021-08-07.heb
jpn_Hira	hrv	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/hrv-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/hrv-jpn_Hira/tatoeba-test-v2021-03-30.hrv
jpn_Hira	hrv	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/hrv-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/hrv-jpn_Hira/tatoeba-test-v2021-08-07.hrv
jpn_Hira	hun	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/hun-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/hun-jpn_Hira/tatoeba-test-v2020-07-28.hun
jpn_Hira	hun	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/hun-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/hun-jpn_Hira/tatoeba-test-v2021-03-30.hun
jpn_Hira	hun	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/hun-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/hun-jpn_Hira/tatoeba-test-v2021-08-07.hun
jpn_Hira	ind	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ind/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ind/tatoeba-test-v2020-07-28.ind
jpn_Hira	ind	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ind/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ind/tatoeba-test-v2021-03-30.ind
jpn_Hira	ind	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ind/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ind/tatoeba-test-v2021-08-07.ind
jpn_Hira	isl	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/isl-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/isl-jpn_Hira/tatoeba-test-v2020-07-28.isl
jpn_Hira	isl	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/isl-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/isl-jpn_Hira/tatoeba-test-v2021-03-30.isl
jpn_Hira	isl	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/isl-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/isl-jpn_Hira/tatoeba-test-v2021-08-07.isl
jpn_Hira	ita	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ita-jpn_Hira/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/ita-jpn_Hira/tatoeba-test-v2020-07-28.ita
jpn_Hira	ita	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ita-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/ita-jpn_Hira/tatoeba-test-v2021-03-30.ita
jpn_Hira	ita	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ita-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/ita-jpn_Hira/tatoeba-test-v2021-08-07.ita
jpn_Hira	jbo_Latn	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-jpn_Hira/tatoeba-test-v2021-03-30.jbo_Latn
jpn_Hira	jbo_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-jpn_Hira/tatoeba-test-v2021-08-07.jbo_Latn
jpn_Hira	jpn_Hira	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira1 datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira2
jpn_Hira	jpn_Hira	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira1 datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira2
jpn_Hira	kor_Hang	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2020-07-28.kor_Hang
jpn_Hira	kor_Hang	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang
jpn_Hira	kor_Hang	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2021-08-07.kor_Hang
jpn_Hira	lit	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-lit/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-lit/tatoeba-test-v2020-07-28.lit
jpn_Hira	lit	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-lit/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-lit/tatoeba-test-v2021-03-30.lit
jpn_Hira	lit	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-lit/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-lit/tatoeba-test-v2021-08-07.lit
jpn_Hira	mar	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-mar/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-mar/tatoeba-test-v2021-03-30.mar
jpn_Hira	mar	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-mar/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-mar/tatoeba-test-v2021-08-07.mar
jpn_Hira	nds	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nds/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nds/tatoeba-test-v2020-07-28.nds
jpn_Hira	nds	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nds/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nds/tatoeba-test-v2021-03-30.nds
jpn_Hira	nds	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nds/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nds/tatoeba-test-v2021-08-07.nds
jpn_Hira	nld	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nld/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nld/tatoeba-test-v2020-07-28.nld
jpn_Hira	nld	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nld/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nld/tatoeba-test-v2021-03-30.nld
jpn_Hira	nld	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nld/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nld/tatoeba-test-v2021-08-07.nld
jpn_Hira	nob	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nob/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nob/tatoeba-test-v2020-07-28.nob
jpn_Hira	nob	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nob/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nob/tatoeba-test-v2021-03-30.nob
jpn_Hira	nob	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nob/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nob/tatoeba-test-v2021-08-07.nob
jpn_Hira	pol	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2020-07-28.pol
jpn_Hira	pol	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2021-03-30.pol
jpn_Hira	pol	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2021-08-07.pol
